13-Oct-2024 12:58:48.425 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
13-Oct-2024 12:58:48.426 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
13-Oct-2024 12:58:48.430 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ca25c47')
13-Oct-2024 15:52:34.539 SEVERE [http-nio-8080-exec-50] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/PaginaWebPoli] lanzó la excepción [La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación] con causa raíz
	org.apache.jasper.JasperException: La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación
Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\PaginaWebPoli\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. com.poliweb.controller.RutaJpaController resolves to a package

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:525)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
13-Oct-2024 17:45:31.833 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
13-Oct-2024 17:45:31.834 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
13-Oct-2024 18:03:12.034 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
13-Oct-2024 18:03:12.034 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
13-Oct-2024 18:03:12.035 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c3fa05a')
13-Oct-2024 18:43:15.641 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/EPNweb] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.BusesDAO resolves to a package

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.Buses resolves to a package

Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [44] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>
47:                                 <tr>


Ha tenido lugar un error en la línea: [52] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
49:                                 </tr>
50:                             <%
51:                                 } else {
52:                                     for (Buses bus : buses) {
53:                             %>
54:                                 <tr>
55:                                     <td><%= bus.getRuta() %></td>


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.BusesDAO resolves to a package

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.Buses resolves to a package

Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [44] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>
47:                                 <tr>


Ha tenido lugar un error en la línea: [52] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
49:                                 </tr>
50:                             <%
51:                                 } else {
52:                                     for (Buses bus : buses) {
53:                             %>
54:                                 <tr>
55:                                     <td><%= bus.getRuta() %></td>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:525)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
13-Oct-2024 18:44:27.194 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/EPNweb] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.BusesDAO resolves to a package

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.Buses resolves to a package

Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [44] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>
47:                                 <tr>


Ha tenido lugar un error en la línea: [52] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
49:                                 </tr>
50:                             <%
51:                                 } else {
52:                                     for (Buses bus : buses) {
53:                             %>
54:                                 <tr>
55:                                     <td><%= bus.getRuta() %></td>


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.BusesDAO resolves to a package

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\USUARIO\Downloads\apache-tomcat-11.0.0\work\Catalina\localhost\EPNweb\org\apache\jsp\polibus_jsp.java]
Only a type can be imported. Modelo.Buses resolves to a package

Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [43] en el archivo jsp: [/polibus.jsp]
BusesDAO cannot be resolved to a type
40:                         <tbody>
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>


Ha tenido lugar un error en la línea: [44] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
41:                             <!-- Aquí se llenarán los datos de las rutas -->
42:                             <%
43:                                 BusesDAO busesDAO = new BusesDAO();
44:                                 List<Buses> buses = busesDAO.listarBuses();
45:                                 if (buses.isEmpty()) {
46:                             %>
47:                                 <tr>


Ha tenido lugar un error en la línea: [52] en el archivo jsp: [/polibus.jsp]
Buses cannot be resolved to a type
49:                                 </tr>
50:                             <%
51:                                 } else {
52:                                     for (Buses bus : buses) {
53:                             %>
54:                                 <tr>
55:                                     <td><%= bus.getRuta() %></td>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:525)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
